Traceback (most recent call last):
  File "/home/user/ros2_ws/src/nav2_new_features/scripts/navigate_through_poses.py", line 23, in <module>
    from nav2_simple_commander.robot_navigator import BasicNavigator, TaskResult
ModuleNotFoundError: No module named 'nav2_simple_commander'
Traceback (most recent call last):
  File "/home/user/ros2_ws/src/nav2_new_features/scripts/navigate_through_poses.py", line 23, in <module>
    from nav2_simple_commander.robot_navigator import BasicNavigator, TaskResult
ModuleNotFoundError: No module named 'nav2_simple_commander'
[INFO] [1735328299.906000030] [basic_navigator]: Publishing Initial Pose
[INFO] [1735328304.024046482] [basic_navigator]: Nav2 is ready for use!
Estimated time to complete current route: 46 seconds.
Estimated time to complete current route: 46 seconds.
Estimated time to complete current route: 45 seconds.
Estimated time to complete current route: 45 seconds.
Estimated time to complete current route: 45 seconds.
Estimated time to complete current route: 44 seconds.
Estimated time to complete current route: 44 seconds.
Estimated time to complete current route: 43 seconds.
Estimated time to complete current route: 47 seconds.
Estimated time to complete current route: 45 seconds.
Estimated time to complete current route: 44 seconds.
Estimated time to complete current route: 44 seconds.
Estimated time to complete current route: 41 seconds.
Estimated time to complete current route: 40 seconds.
Estimated time to complete current route: 40 seconds.
Estimated time to complete current route: 39 seconds.
Estimated time to complete current route: 39 seconds.
Estimated time to complete current route: 38 seconds.
Estimated time to complete current route: 38 seconds.
Estimated time to complete current route: 37 seconds.
Estimated time to complete current route: 37 seconds.
Estimated time to complete current route: 36 seconds.
Estimated time to complete current route: 36 seconds.
Estimated time to complete current route: 35 seconds.
Estimated time to complete current route: 37 seconds.
Estimated time to complete current route: 34 seconds.
Estimated time to complete current route: 34 seconds.[INFO] [1735328484.338508834] [basic_navigator]: Canceling current task.

Estimated time to complete current route: 33 seconds.
Estimated time to complete current route: 33 seconds.
Estimated time to complete current route: 32 seconds.
Estimated time to complete current route: 32 seconds.
Estimated time to complete current route: 32 seconds.
Estimated time to complete current route: 31 seconds.
Estimated time to complete current route: 33 seconds.
Estimated time to complete current route: 32 seconds.
Estimated time to complete current route: 31 seconds.
Estimated time to complete current route: 30 seconds.
Estimated time to complete current route: 29 seconds.
Estimated time to complete current route: 28 seconds.
Estimated time to complete current route: 28 seconds.
Estimated time to complete current route: 27 seconds.
Estimated time to complete current route: 26 seconds.
Estimated time to complete current route: 26 seconds.
Estimated time to complete current route: 25 seconds.
Estimated time to complete current route: 25 seconds.
Estimated time to complete current route: 24 seconds.
Estimated time to complete current route: 24 seconds.
Estimated time to complete current route: 23 seconds.
Estimated time to complete current route: 23 seconds.
Estimated time to complete current route: 22 seconds.
Estimated time to complete current route: 22 seconds.
Estimated time to complete current route: 21 seconds.
Estimated time to complete current route: 21 seconds.
Estimated time to complete current route: 20 seconds.
Estimated time to complete current route: 20 seconds.
Estimated time to complete current route: 19 seconds.
Estimated time to complete current route: 19 seconds.
Estimated time to complete current route: 18 seconds.
Estimated time to complete current route: 18 seconds.
Estimated time to complete current route: 17 seconds.
Estimated time to complete current route: 17 seconds.
Estimated time to complete current route: 16 seconds.
Estimated time to complete current route: 16 seconds.
Estimated time to complete current route: 16 seconds.
Estimated time to complete current route: 15 seconds.
Estimated time to complete current route: 15 seconds.
Estimated time to complete current route: 14 seconds.
Estimated time to complete current route: 13 seconds.
Estimated time to complete current route: 13 seconds.
Estimated time to complete current route: 12 seconds.
Estimated time to complete current route: 12 seconds.
Estimated time to complete current route: 11 seconds.
Estimated time to complete current route: 11 seconds.
Estimated time to complete current route: 10 seconds.
Estimated time to complete current route: 10 seconds.
Estimated time to complete current route: 9 seconds.
Estimated time to complete current route: 9 seconds.
Estimated time to complete current route: 8 seconds.
Estimated time to complete current route: 8 seconds.
Estimated time to complete current route: 7 seconds.
Estimated time to complete current route: 7 seconds.
Estimated time to complete current route: 6 seconds.
Estimated time to complete current route: 6 seconds.
Estimated time to complete current route: 6 seconds.
Navigation has exceeded timeout of 180s, canceling the request.
Security route was canceled, exiting.








[INFO] [1735328603.373652259] [basic_navigator]: Publishing Initial Pose
[INFO] [1735328607.492023165] [basic_navigator]: Nav2 is ready for use!
[INFO] [1735328607.493419130] [basic_navigator]: Navigating with 7 goals....
Estimated time to complete current route: 155 seconds.
Estimated time to complete current route: 151 seconds.
Estimated time to complete current route: 151 seconds.
Estimated time to complete current route: 150 seconds.
Estimated time to complete current route: 150 seconds.
Estimated time to complete current route: 159 seconds.
Estimated time to complete current route: 154 seconds.
Estimated time to complete current route: 148 seconds.
Estimated time to complete current route: 147 seconds.
Estimated time to complete current route: 147 seconds.
Estimated time to complete current route: 149 seconds.
Estimated time to complete current route: 143 seconds.
Estimated time to complete current route: 190 seconds.
Estimated time to complete current route: 357 seconds.
Estimated time to complete current route: 474 seconds.
Estimated time to complete current route: 657 seconds.
Estimated time to complete current route: 783 seconds.
Estimated time to complete current route: 290 seconds.
Estimated time to complete current route: 163 seconds.
Estimated time to complete current route: 175 seconds.
Estimated time to complete current route: 144 seconds.
Estimated time to complete current route: 140 seconds.
Estimated time to complete current route: 155 seconds.
Estimated time to complete current route: 193 seconds.
Estimated time to complete current route: 146 seconds.
Estimated time to complete current route: 147 seconds.
Estimated time to complete current route: 158 seconds.
Estimated time to complete current route: 138 seconds.
Estimated time to complete current route: 138 seconds.
Estimated time to complete current route: 137 seconds.
Estimated time to complete current route: 137 seconds.
Estimated time to complete current route: 136 seconds.
Estimated time to complete current route: 136 seconds.
Estimated time to complete current route: 135 seconds.
Estimated time to complete current route: 134 seconds.
Estimated time to complete current route: 134 seconds.
Estimated time to complete current route: 133 seconds.
Estimated time to complete current route: 133 seconds.
Estimated time to complete current route: 132 seconds.
Estimated time to complete current route: 132 seconds.
Estimated time to complete current route: 132 seconds.
Estimated time to complete current route: 131 seconds.
Estimated time to complete current route: 131 seconds.
Estimated time to complete current route: 130 seconds.
Estimated time to complete current route: 129 seconds.
Estimated time to complete current route: 129 seconds.
Estimated time to complete current route: 128 seconds.
Estimated time to complete current route: 128 seconds.
Estimated time to complete current route: 127 seconds.
Estimated time to complete current route: 127 seconds.
Estimated time to complete current route: 126 seconds.
Estimated time to complete current route: 126 seconds.
Estimated time to complete current route: 125 seconds.
Estimated time to complete current route: 125 seconds.
Estimated time to complete current route: 124 seconds.
Estimated time to complete current route: 124 seconds.
Estimated time to complete current route: 124 seconds.
Estimated time to complete current route: 123 seconds.
Estimated time to complete current route: 123 seconds.
Estimated time to complete current route: 123 seconds.
Estimated time to complete current route: 122 seconds.
Estimated time to complete current route: 121 seconds.
Estimated time to complete current route: 120 seconds.
Estimated time to complete current route: 131 seconds.
Estimated time to complete current route: 126 seconds.
Estimated time to complete current route: 126 seconds.
Estimated time to complete current route: 123 seconds.
Estimated time to complete current route: 123 seconds.
Estimated time to complete current route: 158 seconds.
Estimated time to complete current route: 124 seconds.
Estimated time to complete current route: 118 seconds.
Estimated time to complete current route: 121 seconds.
Estimated time to complete current route: 125 seconds.
Estimated time to complete current route: 122 seconds.
Estimated time to complete current route: 121 seconds.
Estimated time to complete current route: 121 seconds.
Estimated time to complete current route: 115 seconds.
Estimated time to complete current route: 113 seconds.
Estimated time to complete current route: 115 seconds.
Estimated time to complete current route: 112 seconds.
Estimated time to complete current route: 114 seconds.
Estimated time to complete current route: 152 seconds.
Estimated time to complete current route: 123 seconds.
Estimated time to complete current route: 117 seconds.
Estimated time to complete current route: 136 seconds.
Estimated time to complete current route: 116 seconds.
Estimated time to complete current route: 109 seconds.
Estimated time to complete current route: 109 seconds.
Estimated time to complete current route: 108 seconds.
Estimated time to complete current route: 108 seconds.
Estimated time to complete current route: 108 seconds.
Estimated time to complete current route: 107 seconds.
Estimated time to complete current route: 107 seconds.
Estimated time to complete current route: 106 seconds.
Estimated time to complete current route: 106 seconds.
Estimated time to complete current route: 128 seconds.
Estimated time to complete current route: 148 seconds.
Estimated time to complete current route: 141 seconds.
Estimated time to complete current route: 104 seconds.
Estimated time to complete current route: 104 seconds.
Estimated time to complete current route: 104 seconds.
Estimated time to complete current route: 111 seconds.
Estimated time to complete current route: 103 seconds.
Estimated time to complete current route: 103 seconds.
Estimated time to complete current route: 115 seconds.
Estimated time to complete current route: 133 seconds.
Estimated time to complete current route: 105 seconds.
Estimated time to complete current route: 115 seconds.
Estimated time to complete current route: 137 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 113 seconds.
Estimated time to complete current route: 101 seconds.
Estimated time to complete current route: 131 seconds.
Estimated time to complete current route: 371 seconds.
Estimated time to complete current route: 518 seconds.
Estimated time to complete current route: 664 seconds.
Estimated time to complete current route: 750 seconds.
Estimated time to complete current route: 459 seconds.
Estimated time to complete current route: 103 seconds.
Estimated time to complete current route: 109 seconds.
Estimated time to complete current route: 120 seconds.
Estimated time to complete current route: 138 seconds.
Estimated time to complete current route: 1531 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 104 seconds.
Estimated time to complete current route: 103 seconds.
Estimated time to complete current route: 134 seconds.
Estimated time to complete current route: 210 seconds.
Estimated time to complete current route: 526 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 123 seconds.
Estimated time to complete current route: 1954 seconds.
Estimated time to complete current route: 258 seconds.
Estimated time to complete current route: 210 seconds.
Estimated time to complete current route: 163 seconds.
Estimated time to complete current route: 298 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 1341 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 281 seconds.
Estimated time to complete current route: 106 seconds.
Estimated time to complete current route: 236 seconds.
Estimated time to complete current route: 1270 seconds.
Estimated time to complete current route: 303 seconds.
Estimated time to complete current route: 425 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 494 seconds.
Estimated time to complete current route: 103 seconds.
Estimated time to complete current route: 153 seconds.
Estimated time to complete current route: 522 seconds.
Estimated time to complete current route: 1957 seconds.
Estimated time to complete current route: 2342 seconds.
Estimated time to complete current route: 977 seconds.
Estimated time to complete current route: 274 seconds.
Estimated time to complete current route: 95 seconds.
Estimated time to complete current route: 182 seconds.
Estimated time to complete current route: 451 seconds.
Estimated time to complete current route: 662 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 1481 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 339 seconds.
Estimated time to complete current route: 96 seconds.
Estimated time to complete current route: 98 seconds.
Estimated time to complete current route: 259 seconds.
Estimated time to complete current route: 802 seconds.
Estimated time to complete current route: 301 seconds.
Estimated time to complete current route: 104 seconds.
Estimated time to complete current route: 106 seconds.
Estimated time to complete current route: 97 seconds.
Estimated time to complete current route: 111 seconds.
Estimated time to complete current route: 199 seconds.
Estimated time to complete current route: 221 seconds.
Estimated time to complete current route: 319 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 616 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 586 seconds.
Estimated time to complete current route: 1428 seconds.
Estimated time to complete current route: 630 seconds.
Estimated time to complete current route: 855 seconds.
Estimated time to complete current route: 1171 seconds.
Estimated time to complete current route: 1081 seconds.
Estimated time to complete current route: 2264 seconds.
Estimated time to complete current route: 103 seconds.
Estimated time to complete current route: 95 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 118 seconds.
Estimated time to complete current route: 205 seconds.
Estimated time to complete current route: 112 seconds.
Estimated time to complete current route: 159 seconds.
Estimated time to complete current route: 195 seconds.
Estimated time to complete current route: 179 seconds.
Estimated time to complete current route: 121 seconds.
Estimated time to complete current route: 116 seconds.
Estimated time to complete current route: 115 seconds.
Estimated time to complete current route: 160 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 1005 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 624 seconds.
Estimated time to complete current route: 102 seconds.
Estimated time to complete current route: 451 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 106 seconds.
Estimated time to complete current route: 108 seconds.
Estimated time to complete current route: 169 seconds.
Estimated time to complete current route: 215 seconds.
Estimated time to complete current route: 339 seconds.
Estimated time to complete current route: 331 seconds.
Estimated time to complete current route: 157 seconds.
Estimated time to complete current route: 109 seconds.
Estimated time to complete current route: 105 seconds.
Estimated time to complete current route: 120 seconds.
Estimated time to complete current route: 209 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 640 seconds.
Estimated time to complete current route: 108 seconds.
Estimated time to complete current route: 128 seconds.
Estimated time to complete current route: 276 seconds.
Estimated time to complete current route: 296 seconds.
Estimated time to complete current route: 1370 seconds.
Estimated time to complete current route: 1247 seconds.
Estimated time to complete current route: 1231 seconds.
Estimated time to complete current route: 1206 seconds.
Estimated time to complete current route: 1203 seconds.
Estimated time to complete current route: 1201 seconds.
Estimated time to complete current route: 1202 seconds.
Estimated time to complete current route: 1204 seconds.
Estimated time to complete current route: 1206 seconds.
Estimated time to complete current route: 1207 seconds.
Estimated time to complete current route: 1209 seconds.
Estimated time to complete current route: 1211 seconds.
Estimated time to complete current route: 1212 seconds.
Estimated time to complete current route: 1213 seconds.
Estimated time to complete current route: 1214 seconds.
Estimated time to complete current route: 1213 seconds.
Estimated time to complete current route: 400 seconds.
Estimated time to complete current route: 191 seconds.
Estimated time to complete current route: 201 seconds.
Estimated time to complete current route: 493 seconds.
Estimated time to complete current route: 244 seconds.[INFO] [1735328787.887882828] [basic_navigator]: Canceling current task.

Estimated time to complete current route: 499 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 984 seconds.
Estimated time to complete current route: 1368 seconds.
Estimated time to complete current route: 1191 seconds.
Estimated time to complete current route: 1889 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
